
pantismyl:     file format elf64-x86-64


Disassembly of section .init:

000000000000b000 <_init>:
    b000:	f3 0f 1e fa          	endbr64
    b004:	48 83 ec 08          	sub    $0x8,%rsp
    b008:	48 8b 05 81 e9 0b 00 	mov    0xbe981(%rip),%rax        # c9990 <__gmon_start__@Base>
    b00f:	48 85 c0             	test   %rax,%rax
    b012:	74 02                	je     b016 <_init+0x16>
    b014:	ff d0                	call   *%rax
    b016:	48 83 c4 08          	add    $0x8,%rsp
    b01a:	c3                   	ret

Disassembly of section .plt:

000000000000b020 <__register_atfork@plt-0x10>:
    b020:	ff 35 ca e2 0b 00    	push   0xbe2ca(%rip)        # c92f0 <_GLOBAL_OFFSET_TABLE_+0x8>
    b026:	ff 25 cc e2 0b 00    	jmp    *0xbe2cc(%rip)        # c92f8 <_GLOBAL_OFFSET_TABLE_+0x10>
    b02c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000000b030 <__register_atfork@plt>:
    b030:	ff 25 ca e2 0b 00    	jmp    *0xbe2ca(%rip)        # c9300 <__register_atfork@GLIBC_2.3.2>
    b036:	68 00 00 00 00       	push   $0x0
    b03b:	e9 e0 ff ff ff       	jmp    b020 <_init+0x20>

000000000000b040 <__tls_get_addr@plt>:
    b040:	ff 25 c2 e2 0b 00    	jmp    *0xbe2c2(%rip)        # c9308 <__tls_get_addr@GLIBC_2.3>
    b046:	68 01 00 00 00       	push   $0x1
    b04b:	e9 d0 ff ff ff       	jmp    b020 <_init+0x20>

000000000000b050 <_Unwind_Resume@plt>:
    b050:	ff 25 ba e2 0b 00    	jmp    *0xbe2ba(%rip)        # c9310 <_Unwind_Resume@GCC_3.0>
    b056:	68 02 00 00 00       	push   $0x2
    b05b:	e9 c0 ff ff ff       	jmp    b020 <_init+0x20>

Disassembly of section .plt.got:

000000000000b060 <__cxa_finalize@plt>:
    b060:	ff 25 02 ef 0b 00    	jmp    *0xbef02(%rip)        # c9f68 <__cxa_finalize@GLIBC_2.2.5>
    b066:	66 90                	xchg   %ax,%ax

Disassembly of section .text:

000000000000b070 <_ZN5alloc7raw_vec11finish_grow17h9c57fdde0cca5632E.llvm.18213202988042679134>:
    b070:	41 57                	push   %r15
    b072:	41 56                	push   %r14
    b074:	53                   	push   %rbx
    b075:	48 89 d3             	mov    %rdx,%rbx
    b078:	49 89 f7             	mov    %rsi,%r15
    b07b:	49 89 fe             	mov    %rdi,%r14
    b07e:	48 83 79 08 00       	cmpq   $0x0,0x8(%rcx)
    b083:	74 1a                	je     b09f <_ZN5alloc7raw_vec11finish_grow17h9c57fdde0cca5632E.llvm.18213202988042679134+0x2f>
    b085:	48 8b 71 10          	mov    0x10(%rcx),%rsi
    b089:	48 85 f6             	test   %rsi,%rsi
    b08c:	74 11                	je     b09f <_ZN5alloc7raw_vec11finish_grow17h9c57fdde0cca5632E.llvm.18213202988042679134+0x2f>
    b08e:	48 8b 39             	mov    (%rcx),%rdi
    b091:	4c 89 fa             	mov    %r15,%rdx
    b094:	48 89 d9             	mov    %rbx,%rcx
    b097:	ff 15 a3 eb 0b 00    	call   *0xbeba3(%rip)        # c9c40 <_GLOBAL_OFFSET_TABLE_+0x958>
    b09d:	eb 20                	jmp    b0bf <_ZN5alloc7raw_vec11finish_grow17h9c57fdde0cca5632E.llvm.18213202988042679134+0x4f>
    b09f:	48 85 db             	test   %rbx,%rbx
    b0a2:	74 18                	je     b0bc <_ZN5alloc7raw_vec11finish_grow17h9c57fdde0cca5632E.llvm.18213202988042679134+0x4c>
    b0a4:	48 8d 05 f7 f8 0b 00 	lea    0xbf8f7(%rip),%rax        # ca9a2 <__rust_no_alloc_shim_is_unstable>
    b0ab:	0f b6 00             	movzbl (%rax),%eax
    b0ae:	48 89 df             	mov    %rbx,%rdi
    b0b1:	4c 89 fe             	mov    %r15,%rsi
    b0b4:	ff 15 96 e9 0b 00    	call   *0xbe996(%rip)        # c9a50 <_GLOBAL_OFFSET_TABLE_+0x768>
